Component,Origin,License,Copyright
github.com/DataDog/appsec-internal-go,https://github.com/DataDog/appsec-internal-go,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/comp/core/tagger/origindetection,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/obfuscate,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/proto/pbgo/trace,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/remoteconfig/state,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/trace,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/util/log,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/util/scrubber,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-agent/pkg/version,https://github.com/DataDog/datadog-agent,Apache-2.0,"Datadog, Inc."
github.com/DataDog/datadog-go/v5/statsd,https://github.com/DataDog/datadog-go,MIT,"Datadog, Inc"
github.com/DataDog/dd-trace-go/v2,https://github.com/DataDog/dd-trace-go,Apache-2.0,"Datadog, Inc."
github.com/DataDog/go-libddwaf/v4,https://github.com/DataDog/go-libddwaf,Apache-2.0,"Datadog, Inc."
github.com/DataDog/go-runtime-metrics-internal/pkg/runtimemetrics,https://github.com/DataDog/go-runtime-metrics-internal,Apache-2.0,"Datadog, Inc."
github.com/DataDog/go-sqllexer,https://github.com/DataDog/go-sqllexer,MIT,"Datadog, Inc"
github.com/DataDog/go-tuf,https://github.com/DataDog/go-tuf,BSD-3-Clause,"Prime Directive, Inc"
github.com/DataDog/opentelemetry-mapping-go/pkg/otlp/attributes,https://github.com/DataDog/opentelemetry-mapping-go,Apache-2.0,"Datadog, Inc."
github.com/DataDog/sketches-go/ddsketch,https://github.com/DataDog/sketches-go,Apache-2.0,"Datadog, Inc."
github.com/Masterminds/semver/v3,https://github.com/Masterminds/semver,MIT,"2014-2019, Matt Butcher and Matt Farina"
github.com/Microsoft/go-winio,https://github.com/Microsoft/go-winio,MIT,Microsoft
github.com/cespare/xxhash/v2,https://github.com/cespare/xxhash,MIT,"Caleb Spare"
github.com/cihub/seelog,https://github.com/cihub/seelog,BSD-3-Clause,"2012, Cloud Instruments Co"
github.com/davecgh/go-spew/spew,https://github.com/davecgh/go-spew,ISC,"Dave Collins"
github.com/dustin/go-humanize,https://github.com/dustin/go-humanize,MIT,"Dustin Sallings"
github.com/eapache/queue/v2,https://github.com/eapache/queue,MIT,"Evan Huus"
github.com/ebitengine/purego,https://github.com/ebitengine/purego,Apache-2.0,"Ebitengine"
github.com/fsnotify/fsnotify,https://github.com/fsnotify/fsnotify,BSD-3-Clause,"The Go Authors"
github.com/go-ole/go-ole,https://github.com/go-ole/go-ole,MIT,"2013-2017 Yasuhiro Matsumoto"
github.com/go-viper/mapstructure/v2,https://github.com/go-viper/mapstructure,MIT,"Mitchell Hashimoto"
github.com/gogo/protobuf,https://github.com/gogo/protobuf,BSD-3-Clause,"2013, The GoGo Authors"
github.com/golang/protobuf/proto,https://github.com/golang/protobuf,BSD-3-Clause,"The Go Authors"
github.com/google/uuid,https://github.com/google/uuid,BSD-3-Clause,"2009,2014 Google Inc"
github.com/inconshreveable/mousetrap,https://github.com/inconshreveable/mousetrap,Apache-2.0,"Alan Shreve"
github.com/json-iterator/go,https://github.com/json-iterator/go,MIT,"json-iterator"
github.com/modern-go/concurrent,https://github.com/modern-go/concurrent,Apache-2.0,"Modern Go Programming"
github.com/modern-go/reflect2,https://github.com/modern-go/reflect2,Apache-2.0,"Modern Go Programming"
github.com/outcaste-io/ristretto,https://github.com/outcaste-io/ristretto,Apache-2.0,"Andreas Briese"
github.com/pelletier/go-toml/v2,https://github.com/pelletier/go-toml,MIT,"- 2023 Thomas Pelletier"
github.com/philhofer/fwd,https://github.com/philhofer/fwd,MIT,"2014-2015, Philip Hofer"
github.com/pkg/errors,https://github.com/pkg/errors,BSD-2-Clause,"2015, Dave Cheney <dave@cheney"
github.com/planetscale/vtprotobuf/protohelpers,https://github.com/planetscale/vtprotobuf,BSD-3-Clause,"2021, PlanetScale Inc"
github.com/pmezard/go-difflib/difflib,https://github.com/pmezard/go-difflib,BSD-3-Clause,"2013, Patrick Mezard"
github.com/puzpuzpuz/xsync/v3,https://github.com/puzpuzpuz/xsync,Apache-2.0,"Andrei Pechkurov"
github.com/sagikazarmark/locafero,https://github.com/sagikazarmark/locafero,MIT,"Márk Sági-Kazár <mark"
github.com/secure-systems-lab/go-securesystemslib/cjson,https://github.com/secure-systems-lab/go-securesystemslib,MIT,"NYU Secure Systems Lab"
github.com/shirou/gopsutil/v4,https://github.com/shirou/gopsutil,BSD-3-Clause,"2014, WAKAYAMA Shirou"
github.com/sourcegraph/conc,https://github.com/sourcegraph/conc,MIT,"Sourcegraph"
github.com/spf13/afero,https://github.com/spf13/afero,Apache-2.0,"Steve Francia"
github.com/spf13/cast,https://github.com/spf13/cast,MIT,"Steve Francia"
github.com/spf13/cobra,https://github.com/spf13/cobra,Apache-2.0,"Steve Francia"
github.com/spf13/pflag,https://github.com/spf13/pflag,BSD-3-Clause,"Alex Ogier"
github.com/spf13/viper,https://github.com/spf13/viper,MIT,"Steve Francia"
github.com/stretchr/testify,https://github.com/stretchr/testify,MIT,"Mat Ryer, Tyler Bunnell and contributors"
github.com/subosito/gotenv,https://github.com/subosito/gotenv,MIT,"Alif Rachmawadi"
github.com/tinylib/msgp/msgp,https://github.com/tinylib/msgp,MIT,"Philip Hofer"
github.com/tklauser/go-sysconf,https://github.com/tklauser/go-sysconf,BSD-3-Clause,"2018-2022, Tobias Klauser"
github.com/tklauser/numcpus,https://github.com/tklauser/numcpus,Apache-2.0,"Tobias Klauser"
github.com/yusufpapurcu/wmi,https://github.com/yusufpapurcu/wmi,MIT,"Stack Exchange"
go.opentelemetry.io/collector/component,https://github.com/open-telemetry/opentelemetry-collector,Apache-2.0,"The OpenTelemetry Authors"
go.opentelemetry.io/collector/pdata,https://github.com/open-telemetry/opentelemetry-collector,Apache-2.0,"The OpenTelemetry Authors"
go.opentelemetry.io/collector/semconv,https://github.com/open-telemetry/opentelemetry-collector,Apache-2.0,"The OpenTelemetry Authors"
go.opentelemetry.io/otel,https://github.com/open-telemetry/opentelemetry-go,Apache-2.0,"The OpenTelemetry Authors"
go.opentelemetry.io/otel/metric,https://github.com/open-telemetry/opentelemetry-go,Apache-2.0,"The OpenTelemetry Authors"
go.opentelemetry.io/otel/trace,https://github.com/open-telemetry/opentelemetry-go,Apache-2.0,"The OpenTelemetry Authors"
go.uber.org/atomic,https://github.com/uber-go/atomic,MIT,"Uber Technologies, Inc"
go.uber.org/multierr,https://github.com/uber-go/multierr,MIT,"Uber Technologies, Inc"
go.uber.org/zap,https://github.com/uber-go/zap,MIT,"Uber Technologies, Inc"
golang.org/x/exp/constraints,https://github.com/golang/exp,BSD-3-Clause,"The Go Authors"
golang.org/x/mod/semver,https://github.com/golang/mod,BSD-3-Clause,"The Go Authors"
golang.org/x/net,https://github.com/golang/net,BSD-3-Clause,"The Go Authors"
golang.org/x/sync/errgroup,https://github.com/golang/sync,BSD-3-Clause,"The Go Authors"
golang.org/x/sys/unix,https://github.com/golang/sys,BSD-3-Clause,"The Go Authors"
golang.org/x/text,https://github.com/golang/text,BSD-3-Clause,"The Go Authors"
golang.org/x/time/rate,https://github.com/golang/time,BSD-3-Clause,"The Go Authors"
golang.org/x/xerrors,https://github.com/golang/xerrors,BSD-3-Clause,"The Go Authors"
google.golang.org/genproto/googleapis/rpc,https://github.com/googleapis/go-genproto,Apache-2.0,"Google LLC"
google.golang.org/grpc,https://github.com/grpc/grpc-go,Apache-2.0,"Google LLC"
google.golang.org/protobuf,https://github.com/protocolbuffers/protobuf-go,BSD-3-Clause,"The Go Authors"
gopkg.in/ini.v1,https://github.com/go-ini/ini,Apache-2.0,"Unknown"
gopkg.in/yaml.v3,https://github.com/go-yaml/yaml,MIT,"Kirill Simonov"
